Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 63
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 38

    (34) expresion -> expresion POT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 64
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 39

    (36) expresion -> expresion IGUALACION . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 65
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 40

    (37) expresion -> expresion DISTINTO . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 66
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 41

    (38) expresion -> expresion MAYORQ . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 67
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 42

    (39) expresion -> expresion MENORQ . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 68
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 43

    (40) expresion -> expresion MAYORIG . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 69
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 44

    (41) expresion -> expresion MENORIG . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 70
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 45

    (42) expresion -> expresion OR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 71
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 46

    (43) expresion -> expresion AND . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    expresion                      shift and go to state 72
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 47

    (61) tofixed -> expresion PT . RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion PT . REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion PT . RTSTRING PARENI PAREND
    (64) tolowercase -> expresion PT . RLC PARENI PAREND
    (65) touppercase -> expresion PT . RUC PARENI PAREND
    (66) split -> expresion PT . RSPLIT PARENI expresion PAREND
    (67) concat -> expresion PT . RCONCAT PARENI listaExpresiones PAREND

    RFIXED          shift and go to state 73
    REXPONENTIAL    shift and go to state 74
    RTSTRING        shift and go to state 75
    RLC             shift and go to state 76
    RUC             shift and go to state 77
    RSPLIT          shift and go to state 78
    RCONCAT         shift and go to state 79


state 48

    (6) sentencia -> declaraciones PTCOMA .

    RCONSOLE        reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    NOT             reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    MENOS           reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    PARENI          reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RTRUE           reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RFALSE          reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RNULL           reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    ENTERO          reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    DECIMAL         reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    CADENA          reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    CORI            reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RLET            reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    RIF             reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    $end            reduce using rule 6 (sentencia -> declaraciones PTCOMA .)
    LLAVED          reduce using rule 6 (sentencia -> declaraciones PTCOMA .)


state 49

    (7) sentencia -> if PTCOMA .

    RCONSOLE        reduce using rule 7 (sentencia -> if PTCOMA .)
    NOT             reduce using rule 7 (sentencia -> if PTCOMA .)
    MENOS           reduce using rule 7 (sentencia -> if PTCOMA .)
    PARENI          reduce using rule 7 (sentencia -> if PTCOMA .)
    RTRUE           reduce using rule 7 (sentencia -> if PTCOMA .)
    RFALSE          reduce using rule 7 (sentencia -> if PTCOMA .)
    RNULL           reduce using rule 7 (sentencia -> if PTCOMA .)
    ENTERO          reduce using rule 7 (sentencia -> if PTCOMA .)
    DECIMAL         reduce using rule 7 (sentencia -> if PTCOMA .)
    CADENA          reduce using rule 7 (sentencia -> if PTCOMA .)
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 50

    (26) print -> RCONSOLE PT . RLOG PARENI listaExpresiones PAREND

    RLOG            shift and go to state 80


state 51

    (45) expresion -> PARENI expresion . PAREND
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PAREND          shift and go to state 81
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    PT              shift and go to state 47


state 52

    (44) expresion -> MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 44 (expresion -> MENOS expresion .)
    MAS             reduce using rule 44 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 44 (expresion -> MENOS expresion .)
    MUL             reduce using rule 44 (expresion -> MENOS expresion .)
    DIV             reduce using rule 44 (expresion -> MENOS expresion .)
    MOD             reduce using rule 44 (expresion -> MENOS expresion .)
    POT             reduce using rule 44 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 44 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 44 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 44 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 44 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 44 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 44 (expresion -> MENOS expresion .)
    OR              reduce using rule 44 (expresion -> MENOS expresion .)
    AND             reduce using rule 44 (expresion -> MENOS expresion .)
